id,fidelidade,sexo,idade,atendimento,sortimento,acessibilidade,pre√ßo
1225,nao,feminino,34,4,1,3,3
1226,nao,feminino,34,3,2,3,3
1227,nao,feminino,34,3,2,3,3
1228,nao,feminino,34,3,2,3,3
1229,nao,feminino,34,5,1,4,2
1230,nao,feminino,32,1,3,1,4
1231,nao,feminino,33,4,1,5,4
1232,nao,masculino,34,1,1,4,1
1233,nao,masculino,34,1,4,2,3
1234,nao,feminino,34,2,2,1,1
1235,nao,feminino,34,4,3,3,3
1236,nao,feminino,34,2,3,3,1
1237,nao,masculino,34,5,1,3,3
1238,nao,feminino,34,2,3,3,3
1239,nao,feminino,34,5,1,1,3
1240,nao,feminino,34,4,3,1,4
1241,nao,feminino,35,3,2,3,3
1242,nao,masculino,34,5,1,3,3
1243,nao,feminino,34,4,3,3,3
1244,nao,feminino,34,3,5,1,3
1245,nao,masculino,34,3,2,4,2
1246,nao,feminino,34,2,4,1,4
1247,nao,feminino,34,4,3,5,1
1248,nao,feminino,34,2,3,3,1
1249,nao,feminino,34,3,2,3,3
1250,nao,feminino,35,3,2,3,3
1251,nao,feminino,32,4,3,3,5
1252,nao,feminino,34,5,1,4,2
1253,nao,feminino,33,4,1,5,4
1254,nao,feminino,34,2,2,1,1
1255,nao,feminino,34,4,4,3,3
1256,nao,feminino,34,3,5,1,3
1257,nao,feminino,34,2,3,3,1
1258,nao,feminino,34,4,4,3,3
1259,nao,feminino,34,3,2,3,3
1260,nao,feminino,34,4,4,3,3
1261,nao,feminino,33,4,1,5,4
1262,nao,feminino,34,2,2,1,1
1263,nao,feminino,35,3,2,3,3
1264,nao,feminino,35,3,2,3,3
1265,nao,feminino,34,2,4,3,5
1266,nao,feminino,34,2,4,1,4
1267,nao,feminino,34,4,4,3,3
1268,nao,feminino,30,4,3,5,4
1269,nao,feminino,34,4,4,1,4
1270,nao,feminino,34,4,1,3,3
1271,nao,feminino,32,1,3,1,4
1272,nao,feminino,34,5,1,1,3
1273,nao,feminino,34,4,3,1,4
1274,nao,feminino,34,3,2,3,3
1275,nao,masculino,34,2,2,3,3
1276,nao,feminino,34,4,4,3,3
1277,nao,feminino,31,3,1,2,3
1278,nao,feminino,34,4,4,3,3
1279,nao,feminino,34,2,3,3,3
1280,nao,feminino,34,2,3,3,1
1281,nao,feminino,34,3,2,3,3
1282,nao,feminino,35,2,3,1,4
1283,nao,feminino,34,3,2,5,4
1284,nao,feminino,34,4,3,3,3
1285,nao,feminino,34,4,3,5,1
1286,nao,feminino,35,2,3,1,4
1287,nao,feminino,34,3,5,1,3
1288,nao,feminino,34,4,3,1,4
1289,nao,feminino,34,2,4,3,5
1290,nao,feminino,34,4,3,5,1
1291,nao,feminino,34,4,4,3,3
1292,nao,feminino,35,4,3,4,2
1293,nao,feminino,34,4,3,3,3
1294,nao,feminino,34,4,3,3,3
1295,nao,feminino,34,4,3,1,4
1296,nao,feminino,30,4,3,5,4
1297,nao,feminino,34,4,3,3,3
1298,nao,feminino,32,1,3,1,4
1299,nao,feminino,34,3,2,3,3
1300,nao,feminino,34,3,2,5,4
1301,nao,feminino,31,2,3,3,3
1302,nao,feminino,34,3,2,3,3
1303,nao,feminino,34,4,3,1,4
1304,nao,feminino,34,4,3,1,2
1305,nao,feminino,34,3,2,1,4
1306,nao,feminino,34,2,4,3,5
1307,nao,feminino,34,4,1,3,3
1308,nao,feminino,34,3,2,3,3
1309,nao,masculino,34,1,4,2,3
1310,nao,feminino,34,2,3,3,1
1311,nao,feminino,31,2,3,3,3
1312,nao,masculino,34,1,1,4,1
1313,nao,feminino,34,2,4,3,5
1314,nao,masculino,34,2,2,3,3
1315,nao,feminino,34,5,1,1,3
1316,nao,masculino,34,1,4,2,3
1317,nao,feminino,35,3,2,3,3
1318,nao,feminino,34,3,2,3,3
1319,nao,feminino,34,2,4,1,4
1320,nao,feminino,35,2,3,1,4
1321,sim,feminino,34,2,5,2,3
1322,sim,feminino,42,4,4,3,3
1323,sim,feminino,35,4,4,4,2
1324,sim,feminino,34,5,4,3,5
1325,sim,masculino,34,3,5,3,1
1326,sim,feminino,35,3,5,5,4
1327,sim,masculino,34,4,4,3,5
1328,sim,feminino,36,4,4,5,4
1329,sim,masculino,34,4,4,3,3
1330,sim,feminino,34,3,5,5,4
1331,sim,feminino,34,4,4,5,4
1332,sim,feminino,34,4,4,5,4
1333,sim,feminino,34,4,5,4,2
1334,sim,feminino,34,4,3,3,3
1335,sim,masculino,34,4,4,3,3
1336,sim,feminino,34,5,3,4,2
1337,sim,feminino,34,4,4,5,4
1338,sim,feminino,42,4,4,3,3
1339,sim,feminino,35,3,5,5,4
1340,sim,feminino,34,4,4,5,4
1341,sim,masculino,34,4,4,5,4
1342,sim,masculino,35,4,4,5,4
1343,sim,feminino,34,4,3,3,3
1344,sim,masculino,34,4,4,3,3
1345,sim,masculino,34,3,2,3,5
1346,sim,masculino,37,3,3,3,5
1347,sim,feminino,35,3,4,5,4
1348,sim,masculino,34,3,4,5,4
1349,sim,masculino,34,4,4,3,5
1350,sim,feminino,35,3,4,5,4
1351,sim,masculino,34,5,4,5,4
1352,sim,masculino,34,3,5,3,1
1353,sim,feminino,35,4,4,5,4
1354,sim,feminino,42,4,4,3,3
1355,sim,feminino,34,4,4,5,4
1356,sim,feminino,34,4,4,5,4
1357,sim,feminino,34,5,5,3,5
1358,sim,feminino,34,4,4,3,3
1359,sim,feminino,35,3,4,5,4
1360,sim,feminino,35,4,4,3,3
1361,sim,masculino,34,4,4,3,5
1362,sim,masculino,34,3,5,3,1
1363,sim,masculino,36,4,4,5,4
1364,sim,masculino,34,3,2,3,5
1365,sim,feminino,39,3,4,3,3
1366,sim,feminino,35,4,4,5,4
1367,sim,masculino,34,3,5,3,1
1368,sim,masculino,34,3,4,5,4
1369,sim,feminino,34,1,3,5,4
1370,sim,feminino,34,3,5,3,3
1371,sim,feminino,34,3,2,3,3
1372,sim,feminino,34,1,3,5,4
1373,sim,feminino,35,4,4,4,2
1374,sim,feminino,34,3,5,5,4
1375,sim,feminino,34,4,4,5,4
1376,sim,feminino,34,4,4,3,3
1377,sim,feminino,35,3,4,3,3
1378,sim,masculino,34,4,4,5,4
1379,sim,feminino,35,4,4,3,3
1380,sim,feminino,34,5,5,3,5
1381,sim,masculino,34,4,4,5,4
1382,sim,feminino,34,4,4,3,3
1383,sim,feminino,34,1,3,5,4
1384,sim,feminino,36,4,4,5,4
1385,sim,feminino,35,4,5,3,5
1386,sim,masculino,34,3,4,5,4
1387,sim,feminino,34,5,3,4,2
1388,sim,feminino,34,4,4,3,5
1389,sim,feminino,34,4,5,4,2
1390,sim,feminino,34,3,5,5,4
1391,sim,feminino,35,4,4,3,3
1392,sim,feminino,34,4,4,3,3
1393,sim,feminino,34,5,4,3,5
1394,sim,feminino,35,4,4,5,4
1395,sim,masculino,34,3,5,3,1
1396,sim,feminino,34,5,4,3,5
1397,sim,feminino,35,4,4,4,2
1398,sim,feminino,42,4,4,3,3
1399,sim,feminino,35,4,5,3,5
1400,sim,masculino,36,4,4,3,3
1401,sim,feminino,35,4,4,3,3
1402,sim,feminino,34,3,2,3,3
1403,sim,feminino,35,4,5,4,2
1404,sim,masculino,34,4,4,5,4
1405,sim,feminino,34,5,5,3,5
1406,sim,feminino,35,4,4,3,3
1407,sim,masculino,37,3,3,3,5
1408,sim,feminino,34,3,5,3,3
1409,sim,masculino,34,4,4,3,3
1410,sim,feminino,34,3,5,5,4
1411,sim,feminino,39,3,4,3,3
1412,sim,feminino,35,3,4,5,4
1413,sim,masculino,34,4,4,3,3
1414,sim,masculino,34,4,4,1,3
1415,sim,feminino,34,4,4,5,4
1416,sim,masculino,37,3,3,3,5
1417,sim,masculino,34,4,4,3,5
1418,sim,feminino,35,4,5,4,2
1419,sim,feminino,34,5,5,3,5
1420,sim,feminino,34,3,5,3,3
1421,sim,feminino,35,4,4,5,4
1422,sim,masculino,37,3,3,3,5
1423,sim,feminino,34,4,4,5,4
1424,sim,feminino,34,1,3,5,4
1425,sim,feminino,35,4,4,3,3
1426,sim,feminino,34,4,1,3,3
1427,sim,feminino,34,3,5,5,4
1428,sim,feminino,34,3,5,5,4
1429,sim,feminino,34,4,4,3,3
1430,sim,feminino,34,4,4,3,5
1431,sim,masculino,34,4,4,5,4
1432,sim,masculino,36,4,4,5,4
1433,sim,feminino,34,4,3,3,3
1434,sim,feminino,35,4,5,4,2
1435,sim,feminino,34,2,2,3,3
1436,sim,feminino,42,4,4,3,3
1437,sim,masculino,34,4,4,3,5
1438,sim,feminino,34,4,4,5,4
1439,sim,feminino,34,4,4,3,5
1440,sim,feminino,34,4,3,3,3
1441,sim,feminino,34,5,5,3,5
1442,sim,feminino,35,4,4,3,3
1443,sim,masculino,34,5,4,5,4
1444,sim,feminino,35,4,4,3,3
1445,sim,feminino,34,3,5,5,4
1446,sim,masculino,34,5,4,5,4
1447,sim,feminino,34,4,4,5,4
1448,sim,feminino,34,4,4,3,3
1449,sim,feminino,41,4,4,3,5
1450,sim,feminino,41,4,4,3,5
1451,sim,feminino,34,3,5,5,4
1452,sim,feminino,35,4,4,3,3
1453,sim,feminino,34,4,1,3,3
1454,sim,feminino,35,3,4,3,3
1455,sim,feminino,34,4,4,5,4
1456,sim,feminino,35,4,4,3,3
1457,sim,feminino,34,4,4,5,4
1458,sim,feminino,35,4,4,4,2
1459,sim,feminino,35,3,4,5,4
1460,sim,feminino,35,4,4,3,3
1461,sim,feminino,35,4,4,5,4
1462,sim,masculino,34,4,4,3,5
1463,sim,masculino,34,4,4,3,3
1464,sim,feminino,34,3,5,3,3
1465,sim,feminino,34,4,5,4,2
1466,sim,feminino,34,1,3,5,4
1467,sim,feminino,34,4,4,5,4
1468,sim,masculino,34,4,4,5,4
1469,sim,feminino,34,4,4,3,5
1470,sim,feminino,35,4,4,4,2
1471,sim,feminino,35,4,5,3,5
1472,sim,feminino,34,4,5,3,3
1473,sim,masculino,34,3,2,3,5
1474,sim,feminino,35,4,4,3,3
1475,sim,masculino,34,4,4,3,5
1476,sim,masculino,34,4,4,3,3
1477,sim,feminino,34,2,5,2,3
1478,sim,feminino,39,3,4,3,3
1479,sim,masculino,35,4,4,5,4
1480,sim,feminino,34,3,5,5,4
1481,sim,feminino,34,3,5,5,4
1482,sim,masculino,35,4,4,5,4
1483,sim,masculino,36,4,4,5,4
1484,sim,feminino,34,3,5,5,4
1485,sim,feminino,34,3,5,3,3
1486,sim,feminino,34,4,1,3,3
1487,sim,masculino,34,4,4,5,4
1488,sim,feminino,39,3,4,3,3
1489,sim,masculino,34,3,5,3,1
1490,sim,feminino,35,4,4,5,4
1491,sim,feminino,34,4,4,3,3
1492,sim,feminino,34,4,4,3,3
1493,sim,feminino,34,4,4,5,4
1494,sim,feminino,35,4,4,5,4
1495,sim,feminino,41,4,4,3,5
1496,sim,feminino,35,4,5,4,2
1497,sim,feminino,42,4,4,3,3
1498,sim,feminino,34,4,4,5,4
1499,sim,masculino,34,4,4,5,4
1500,sim,feminino,34,1,3,5,4
1501,sim,feminino,35,3,4,5,4
1502,sim,feminino,34,4,1,3,3
1503,sim,feminino,35,4,4,4,2
1504,sim,feminino,34,2,2,3,3
1505,sim,feminino,34,5,5,5,4
1506,sim,feminino,34,4,4,5,5
1507,sim,feminino,34,4,5,3,3
1508,sim,masculino,34,3,4,5,4
1509,sim,masculino,34,4,4,3,3
1510,sim,masculino,34,5,4,5,4
1511,sim,feminino,35,3,4,3,3
1512,sim,masculino,34,4,4,3,3
1513,sim,feminino,34,4,4,5,4
1514,sim,masculino,34,4,4,5,4
1515,sim,feminino,34,4,3,3,3
1516,sim,feminino,34,4,1,3,3
1517,sim,feminino,34,4,3,3,3
1518,sim,feminino,34,2,5,2,3
1519,sim,feminino,35,4,4,5,4
1520,sim,feminino,35,4,4,3,3
1521,sim,feminino,34,4,3,3,3
1522,sim,feminino,34,5,5,5,4
1523,sim,feminino,34,4,4,5,4
1524,sim,feminino,34,4,4,3,3
1525,sim,feminino,41,4,4,3,5
1526,sim,masculino,34,3,2,3,5
1527,sim,feminino,36,4,4,5,4
1528,sim,feminino,34,3,5,5,4
1529,sim,feminino,34,2,5,2,3
1530,sim,feminino,34,3,5,5,4
1531,sim,feminino,35,4,4,3,3
1532,sim,masculino,34,4,4,3,5
1533,sim,feminino,34,3,5,5,4
1534,sim,feminino,34,2,2,3,3
1535,sim,feminino,34,5,5,5,4
1536,sim,feminino,34,2,5,2,3
1537,sim,masculino,37,3,3,3,5
1538,sim,feminino,34,3,5,5,4
1539,sim,feminino,34,4,4,5,4
1540,sim,feminino,34,4,4,5,4
1541,sim,feminino,34,4,3,3,3
1542,sim,feminino,34,4,5,4,2
1543,sim,masculino,34,4,4,3,3
1544,sim,feminino,34,4,4,3,5
1545,sim,feminino,34,4,1,3,3
1546,sim,feminino,34,3,2,3,3
1547,sim,feminino,41,4,4,3,5
1548,sim,masculino,34,3,2,3,5
1549,sim,masculino,34,4,4,3,5
1550,sim,feminino,34,3,5,5,4
1551,sim,feminino,42,4,4,3,3
1552,sim,feminino,34,5,5,3,5
1553,sim,feminino,34,3,5,5,4
1554,sim,feminino,34,1,3,5,4
1555,sim,masculino,34,4,4,1,3
1556,sim,feminino,35,3,4,5,4
1557,sim,masculino,34,5,4,5,4
1558,sim,feminino,35,4,4,5,4
1559,sim,feminino,34,2,2,3,3
1560,sim,masculino,34,3,5,3,1
1561,sim,masculino,34,4,4,1,3
1562,sim,feminino,34,4,4,3,3
1563,sim,feminino,34,4,4,3,3
1564,sim,feminino,34,4,4,5,4
1565,sim,feminino,34,4,4,5,4
1566,sim,masculino,37,3,3,3,5
1567,sim,feminino,34,4,4,5,5
1568,sim,feminino,39,3,4,3,3
1569,sim,feminino,34,3,5,5,4
1570,sim,feminino,34,4,4,3,5
1571,sim,feminino,34,4,1,3,3
1572,sim,masculino,34,3,2,3,5
1573,sim,feminino,35,4,4,4,2
1574,sim,feminino,35,4,4,3,3
1575,sim,feminino,35,3,4,3,3
1576,sim,feminino,34,4,4,3,3
1577,sim,masculino,34,3,4,5,4
1578,sim,masculino,34,3,4,5,4
1579,sim,feminino,42,4,4,3,3
1580,sim,masculino,34,4,4,5,4
1581,sim,masculino,34,4,4,5,4
1582,sim,masculino,34,4,4,1,3
1583,sim,masculino,34,3,5,3,1
1584,sim,masculino,36,4,4,5,4
1585,sim,feminino,34,5,5,3,5
1586,sim,feminino,34,3,5,5,4
1587,sim,feminino,34,4,5,4,2
1588,sim,feminino,34,4,5,4,2
1589,sim,masculino,36,4,4,5,4
1590,sim,feminino,34,5,5,3,5
1591,sim,feminino,34,3,5,5,4
1592,sim,feminino,34,4,4,3,3
1593,sim,feminino,34,4,4,5,4
1594,sim,feminino,34,4,5,3,3
1595,sim,feminino,35,3,4,5,4
1596,sim,feminino,34,4,4,5,4
1597,sim,feminino,34,1,3,5,4
1598,sim,masculino,34,3,2,3,5
1599,sim,feminino,34,4,4,3,3
1600,sim,feminino,35,3,4,5,4
1601,sim,masculino,34,4,4,3,5
1602,sim,feminino,34,4,4,5,4
1603,sim,feminino,34,4,4,5,4
1604,sim,feminino,34,4,4,5,4
1605,sim,masculino,34,4,4,3,5
1606,sim,masculino,34,3,4,5,4
1607,sim,feminino,35,4,4,5,4
1608,sim,masculino,34,4,4,5,4
1609,sim,masculino,34,3,5,3,1
1610,sim,masculino,36,4,4,5,4
1611,sim,feminino,34,4,4,3,3
1612,sim,feminino,34,3,2,3,3
1613,sim,feminino,34,5,5,3,5
1614,sim,feminino,41,4,4,3,5
1615,sim,feminino,34,4,4,5,4
1616,sim,feminino,35,4,5,4,2
1617,sim,feminino,34,4,5,3,3
1618,sim,feminino,34,4,4,5,4
1619,sim,feminino,34,5,3,4,2
1620,sim,masculino,34,4,4,5,4
1621,sim,feminino,34,3,5,5,4
1622,sim,feminino,35,4,5,3,5
1623,sim,masculino,34,4,4,5,4
1624,sim,feminino,34,4,4,5,4
1625,sim,feminino,34,5,5,3,5
1626,sim,feminino,34,5,4,3,5
1627,sim,masculino,34,4,4,3,5
1628,sim,feminino,35,3,4,5,4
1629,sim,feminino,42,4,4,3,3
1630,sim,feminino,35,4,4,4,2
1631,sim,feminino,34,4,4,5,4
1632,sim,masculino,36,4,4,3,3
1633,sim,feminino,34,4,1,3,3
1634,sim,masculino,34,4,4,5,4
1635,sim,feminino,34,3,5,3,3
1636,sim,feminino,34,4,3,3,3
1637,sim,masculino,34,3,4,5,4
1638,sim,feminino,35,4,4,3,3
1639,sim,feminino,34,3,5,5,4
1640,sim,feminino,34,4,1,3,3
1641,sim,feminino,34,2,2,3,3
1642,sim,feminino,34,4,5,4,2
1643,sim,feminino,34,4,4,5,4
1644,sim,masculino,34,3,2,3,5
1645,sim,feminino,35,3,5,5,4
1646,sim,feminino,34,4,4,5,4
1647,sim,feminino,41,4,4,3,5
1648,sim,feminino,34,3,5,5,4
1649,sim,feminino,34,5,5,3,5
1650,sim,masculino,34,4,4,5,4
1651,sim,feminino,34,5,3,4,2
1652,sim,feminino,34,4,1,3,3
1653,sim,masculino,35,4,4,5,4
1654,sim,feminino,34,2,2,3,3
1655,sim,feminino,34,4,4,5,5
1656,sim,masculino,34,4,4,5,4
1657,sim,feminino,34,3,5,5,4
1658,sim,masculino,34,4,4,5,4
1659,sim,feminino,35,3,4,5,4
1660,sim,feminino,35,3,5,5,4
1661,sim,feminino,35,4,4,4,2
1662,sim,feminino,35,3,4,5,4
1663,sim,feminino,34,4,4,5,4
1664,sim,feminino,34,5,4,3,5
1665,sim,feminino,34,5,5,5,4
1666,sim,feminino,34,4,4,3,5
1667,sim,masculino,36,4,4,5,4
1668,sim,masculino,34,3,2,3,5
1669,sim,feminino,34,5,5,5,4
1670,sim,masculino,34,5,4,5,4
1671,sim,masculino,34,3,2,3,5
1672,sim,masculino,34,3,5,3,1
1673,sim,masculino,34,4,4,5,4
1674,sim,feminino,42,4,4,3,3
1675,sim,feminino,34,4,1,3,3
1676,sim,feminino,35,3,4,5,4
1677,sim,feminino,35,4,4,3,3
1678,sim,feminino,34,3,5,3,3
1679,sim,feminino,35,4,4,4,2
1680,sim,feminino,34,4,4,5,4
1681,sim,feminino,41,4,4,3,5
1682,sim,feminino,34,5,5,5,4
1683,sim,feminino,35,4,4,4,2
1684,sim,feminino,34,4,4,3,5
1685,sim,feminino,34,2,2,3,3
1686,sim,feminino,34,4,4,5,4
1687,sim,feminino,34,4,4,5,4
1688,sim,feminino,35,3,4,5,4
1689,sim,feminino,34,3,5,5,4
1690,sim,masculino,36,4,4,3,3
1691,sim,feminino,35,4,4,3,3
1692,sim,masculino,34,4,4,1,3
1693,sim,feminino,34,3,5,5,4
1694,sim,feminino,34,4,4,5,5
1695,sim,feminino,35,4,5,3,5
1696,sim,masculino,37,3,3,3,5
1697,sim,feminino,34,4,4,3,3
1698,sim,feminino,35,4,4,5,4
1699,sim,masculino,34,4,4,1,3
1700,sim,feminino,41,4,4,3,5
1701,sim,feminino,35,3,4,5,4
1702,sim,feminino,36,4,4,5,4
1703,sim,feminino,34,4,4,5,4
1704,sim,feminino,34,3,5,3,3
1705,sim,feminino,34,5,5,3,5
1706,sim,masculino,35,4,4,5,4
1707,sim,feminino,34,4,4,5,4
1708,sim,feminino,35,4,4,3,3
1709,sim,feminino,34,5,4,3,5
1710,sim,feminino,34,5,3,4,2
1711,sim,feminino,34,4,1,3,3
1712,sim,feminino,34,1,3,5,4
1713,sim,feminino,35,4,4,5,4
1714,sim,feminino,35,4,4,5,4
1715,sim,masculino,37,3,3,3,5
1716,sim,feminino,35,3,4,5,4
1717,sim,feminino,35,4,4,5,4
1718,sim,masculino,34,4,4,5,4
1719,sim,masculino,36,4,4,3,3
1720,sim,feminino,35,4,4,3,3
1721,sim,feminino,34,5,5,5,4
1722,sim,feminino,35,4,4,3,3
1723,sim,masculino,34,4,4,5,4
1724,sim,feminino,34,4,5,4,2
1725,sim,feminino,36,4,4,5,4
1726,sim,feminino,36,4,4,5,4
1727,sim,feminino,35,4,4,3,3
1728,sim,feminino,34,4,4,5,4
1729,sim,feminino,35,4,4,5,4
1730,sim,feminino,34,3,5,3,3
1731,sim,masculino,34,4,4,5,4
1732,sim,feminino,35,3,4,5,4
1733,sim,feminino,34,4,3,3,3
1734,sim,masculino,36,4,4,5,4
1735,sim,feminino,34,4,4,5,4
1736,sim,feminino,35,4,4,4,2
1737,sim,masculino,36,4,4,5,4
1738,sim,feminino,34,4,4,3,3
1739,sim,feminino,34,5,3,4,2
1740,sim,feminino,34,1,3,5,4
1741,sim,feminino,34,4,4,5,4
1742,sim,masculino,36,4,4,5,4
1743,sim,feminino,34,5,5,3,5
1744,sim,feminino,34,4,4,5,4
1745,sim,feminino,35,4,5,4,2
1746,sim,masculino,35,4,4,5,4
1747,sim,feminino,34,3,2,3,3
1748,sim,masculino,34,4,4,1,3
1749,sim,feminino,34,2,5,2,3
1750,sim,feminino,34,4,4,5,5
1751,sim,feminino,34,5,3,4,2
1752,sim,masculino,34,4,4,5,4
1753,sim,masculino,37,3,3,3,5
1754,sim,feminino,34,3,5,3,3
1755,sim,feminino,34,3,5,5,4
1756,sim,masculino,34,4,4,5,4
1757,sim,masculino,34,3,4,5,4
1758,sim,masculino,34,4,4,5,4
1759,sim,feminino,34,2,2,3,3
1760,sim,feminino,35,4,5,3,5
1761,sim,masculino,34,4,4,5,4
1762,sim,feminino,35,4,4,3,3
1763,sim,masculino,34,4,4,3,5
1764,sim,masculino,34,5,4,5,4
1765,sim,feminino,34,4,4,5,4
1766,sim,feminino,34,2,5,2,3
1767,sim,feminino,34,3,2,3,3
1768,sim,feminino,34,4,4,5,4
1769,sim,feminino,34,1,3,5,4
1770,sim,feminino,35,4,5,3,5
1771,sim,feminino,36,4,4,5,4
1772,sim,feminino,34,1,3,5,4
1773,sim,feminino,35,3,5,5,4
1774,sim,feminino,34,4,4,5,4
1775,sim,feminino,39,3,4,3,3
1776,sim,feminino,35,3,4,3,3
1777,sim,feminino,35,4,5,3,5
1778,sim,feminino,34,5,4,3,5
1779,sim,feminino,35,4,4,4,2
1780,sim,feminino,34,2,5,2,3
1781,sim,masculino,36,4,4,3,3
1782,sim,masculino,37,3,3,3,5
1783,sim,masculino,34,4,4,3,5
1784,sim,feminino,35,4,4,5,4
1785,sim,feminino,34,5,5,3,5
1786,sim,feminino,34,4,4,5,4
1787,sim,feminino,34,4,4,5,4
1788,sim,feminino,35,4,4,4,2
1789,sim,feminino,34,3,2,3,3
1790,sim,feminino,35,4,5,3,5
1791,sim,feminino,35,4,4,3,3
1792,sim,feminino,34,5,5,5,4
1793,sim,feminino,34,2,5,2,3
1794,sim,feminino,41,4,4,3,5
1795,sim,feminino,34,3,5,5,4
1796,sim,masculino,34,3,5,3,1
1797,sim,feminino,34,2,5,2,3
1798,sim,feminino,34,3,5,3,3
1799,sim,feminino,39,3,4,3,3
1800,sim,feminino,35,3,4,3,3
1801,sim,feminino,34,3,5,5,4
1802,sim,feminino,34,4,4,5,5
1803,sim,feminino,35,4,5,4,2
1804,sim,feminino,42,4,4,3,3
1805,sim,masculino,34,4,4,1,3
1806,sim,feminino,35,3,4,5,4
1807,sim,masculino,34,4,4,5,4
1808,sim,feminino,35,3,4,3,3
1809,sim,masculino,37,3,3,3,5
1810,sim,feminino,35,4,4,3,3
1811,sim,feminino,34,2,5,2,3
1812,sim,feminino,34,3,2,3,3
1813,sim,masculino,36,4,4,5,4
1814,sim,feminino,34,4,4,3,5
1815,sim,masculino,34,4,4,5,4
1816,sim,feminino,35,4,4,3,3
