id,fidelidade,sexo,idade,atendimento,sortimento,acessibilidade,pre√ßo
1817,sim,feminino,34,4,5,3,3
1818,sim,masculino,34,4,4,5,4
1819,sim,feminino,39,3,4,3,3
1820,sim,masculino,37,3,3,3,5
1821,sim,feminino,34,3,5,5,4
1822,sim,feminino,34,4,4,5,5
1823,sim,feminino,34,5,3,4,2
1824,sim,masculino,34,4,4,3,3
1825,sim,feminino,34,5,3,4,2
1826,sim,feminino,34,3,5,5,4
1827,sim,masculino,34,4,4,1,3
1828,sim,feminino,34,5,3,4,2
1829,sim,masculino,34,4,4,3,3
1830,sim,feminino,34,4,5,3,3
1831,sim,masculino,35,4,4,5,4
1832,sim,feminino,34,3,5,5,4
1833,sim,feminino,34,4,4,3,3
1834,sim,feminino,34,4,5,3,3
1835,sim,feminino,35,4,4,5,4
1836,sim,masculino,34,4,4,3,5
1837,sim,feminino,34,4,4,5,4
1838,sim,masculino,34,3,2,3,5
1839,sim,feminino,35,3,4,3,3
1840,sim,feminino,39,3,4,3,3
1841,sim,feminino,34,4,4,3,5
1842,sim,feminino,34,4,5,4,2
1843,sim,feminino,35,4,4,5,4
1844,sim,feminino,34,4,4,5,4
1845,sim,masculino,34,5,4,5,4
1846,sim,feminino,34,4,4,5,4
1847,sim,feminino,34,4,5,4,2
1848,sim,masculino,34,4,4,3,5
1849,sim,feminino,34,4,4,5,4
1850,sim,masculino,34,3,2,3,5
1851,sim,masculino,34,4,4,5,4
1852,sim,feminino,34,4,4,3,3
1853,sim,feminino,35,4,4,4,2
1854,sim,feminino,34,4,4,5,5
1855,sim,feminino,35,4,4,3,3
1856,sim,feminino,35,4,5,4,2
1857,sim,masculino,34,3,5,3,1
1858,sim,masculino,34,4,4,3,3
1859,sim,feminino,34,2,5,2,3
1860,sim,feminino,34,4,4,3,3
1861,sim,masculino,34,3,4,5,4
1862,sim,feminino,35,4,4,5,4
1863,sim,feminino,34,3,5,5,4
1864,sim,feminino,34,3,5,5,4
1865,sim,masculino,34,4,4,3,3
1866,sim,masculino,34,3,2,3,5
1867,sim,masculino,34,4,4,3,3
1868,sim,feminino,34,5,5,3,5
1869,sim,feminino,35,3,4,3,3
1870,sim,feminino,34,5,5,3,5
1871,sim,feminino,35,4,5,4,2
1872,sim,feminino,34,4,4,5,4
1873,sim,feminino,34,4,4,5,4
1874,sim,masculino,37,3,3,3,5
1875,sim,feminino,35,4,4,5,4
1876,sim,feminino,35,4,4,4,2
1877,sim,feminino,35,3,4,3,3
1878,sim,feminino,35,3,5,5,4
1879,sim,feminino,34,3,2,3,3
1880,sim,feminino,34,4,5,3,3
1881,sim,masculino,34,4,4,5,4
1882,sim,feminino,34,2,5,2,3
1883,sim,feminino,35,3,4,3,3
1884,sim,masculino,34,4,4,5,4
1885,sim,masculino,34,4,4,5,4
1886,sim,feminino,34,5,5,3,5
1887,sim,feminino,39,3,4,3,3
1888,sim,masculino,36,4,4,3,3
1889,sim,feminino,34,4,3,3,3
1890,sim,feminino,34,4,4,5,5
1891,sim,feminino,35,4,4,3,3
1892,sim,masculino,34,4,4,3,3
1893,sim,masculino,34,3,2,3,5
1894,sim,masculino,34,4,4,5,4
1895,sim,masculino,34,4,4,5,4
1896,sim,masculino,36,4,4,3,3
1897,sim,masculino,34,4,4,1,3
1898,sim,feminino,36,4,4,5,4
1899,sim,feminino,35,3,4,3,3
1900,sim,feminino,34,4,4,5,4
1901,sim,masculino,34,4,4,3,5
1902,sim,feminino,34,4,5,3,3
1903,sim,feminino,34,4,5,4,2
1904,sim,feminino,34,4,4,3,3
1905,sim,feminino,35,4,4,4,2
1906,sim,feminino,34,3,5,5,4
1907,sim,feminino,34,2,2,3,3
1908,sim,feminino,35,3,5,5,4
1909,sim,masculino,34,4,4,1,3
1910,sim,feminino,34,5,5,3,5
1911,sim,masculino,34,4,4,5,4
1912,sim,masculino,36,4,4,5,4
1913,sim,masculino,34,5,4,5,4
1914,sim,feminino,35,3,4,3,3
1915,sim,feminino,42,4,4,3,3
1916,sim,feminino,34,3,5,5,4
1917,sim,feminino,35,3,4,5,4
1918,sim,feminino,34,3,5,5,4
1919,sim,feminino,34,3,5,3,3
1920,sim,feminino,35,4,4,3,3
1921,sim,masculino,37,3,3,3,5
1922,sim,feminino,35,4,5,3,5
1923,sim,feminino,34,4,1,3,3
1924,sim,feminino,34,4,5,4,2
1925,sim,feminino,42,4,4,3,3
1926,sim,feminino,34,5,3,4,2
1927,sim,feminino,34,3,5,5,4
1928,sim,feminino,34,4,5,4,2
1929,sim,masculino,34,3,5,3,1
1930,sim,masculino,36,4,4,5,4
1931,sim,masculino,34,3,2,3,5
1932,sim,masculino,37,3,3,3,5
1933,sim,feminino,34,4,4,3,3
1934,sim,feminino,35,3,4,5,4
1935,sim,feminino,41,4,4,3,5
1936,sim,feminino,34,3,5,5,4
1937,sim,feminino,34,4,4,5,4
1938,sim,masculino,34,4,4,5,4
1939,sim,feminino,34,4,4,5,4
1940,sim,feminino,35,4,4,3,3
1941,sim,feminino,34,4,4,5,4
1942,sim,feminino,34,1,3,5,4
1943,sim,feminino,34,4,5,3,3
1944,sim,feminino,34,3,5,5,4
1945,sim,feminino,34,5,5,3,5
1946,sim,feminino,35,3,4,5,4
1947,sim,masculino,34,3,2,3,5
1948,sim,masculino,34,4,4,3,5
1949,sim,feminino,41,4,4,3,5
1950,sim,feminino,34,4,4,5,4
1951,sim,feminino,34,3,2,3,3
1952,sim,feminino,41,4,4,3,5
1953,sim,feminino,42,4,4,3,3
1954,sim,feminino,34,5,4,3,5
1955,sim,feminino,34,2,2,3,3
1956,sim,masculino,36,4,4,3,3
1957,sim,feminino,35,4,4,3,3
1958,sim,masculino,36,4,4,3,3
1959,sim,feminino,34,4,3,3,3
1960,sim,masculino,37,3,3,3,5
1961,sim,feminino,35,4,5,4,2
1962,sim,feminino,35,4,4,5,4
1963,sim,feminino,34,4,5,3,3
1964,sim,masculino,34,4,4,5,4
1965,sim,feminino,34,3,5,5,4
1966,sim,masculino,34,4,4,3,5
1967,sim,feminino,34,3,5,5,4
1968,sim,feminino,35,4,5,3,5
1969,sim,feminino,35,4,4,5,4
1970,sim,feminino,34,4,4,3,5
1971,sim,masculino,36,4,4,3,3
1972,sim,feminino,34,5,5,5,4
1973,sim,masculino,34,4,4,3,5
1974,sim,feminino,41,4,4,3,5
1975,sim,feminino,34,4,4,5,5
1976,sim,feminino,34,4,4,5,5
1977,sim,feminino,35,4,4,3,3
1978,sim,feminino,34,3,5,5,4
1979,sim,feminino,34,4,4,3,3
1980,sim,feminino,35,3,5,5,4
1981,sim,feminino,34,5,5,3,5
1982,sim,feminino,41,4,4,3,5
1983,sim,feminino,41,4,4,3,5
1984,sim,feminino,34,4,4,5,4
1985,sim,feminino,35,3,4,3,3
1986,sim,feminino,35,4,5,4,2
1987,sim,feminino,35,3,5,5,4
1988,sim,feminino,35,3,5,5,4
1989,sim,feminino,34,4,4,3,3
1990,sim,feminino,34,3,5,5,4
1991,sim,feminino,34,4,4,3,5
1992,sim,feminino,36,4,4,5,4
1993,sim,feminino,34,3,5,5,4
1994,sim,feminino,34,4,4,5,4
1995,sim,feminino,34,4,4,5,5
1996,sim,feminino,34,4,4,5,4
1997,sim,feminino,35,4,5,3,5
1998,sim,masculino,37,3,3,3,5
1999,sim,feminino,34,4,4,5,4
2000,sim,masculino,36,4,4,5,4
2001,sim,masculino,34,4,4,3,5
2002,sim,feminino,34,5,5,3,5
2003,sim,feminino,34,3,5,5,4
2004,sim,feminino,35,3,4,5,4
2005,sim,feminino,34,1,3,5,4
2006,sim,feminino,35,3,4,5,4
2007,sim,feminino,34,4,5,3,3
2008,sim,masculino,36,4,4,3,3
2009,sim,masculino,34,3,4,5,4
2010,sim,feminino,36,4,4,5,4
2011,sim,feminino,35,4,4,4,2
2012,sim,feminino,34,5,4,3,5
2013,sim,feminino,35,4,4,3,3
2014,sim,feminino,34,4,4,3,5
2015,sim,feminino,35,3,4,3,3
2016,sim,masculino,34,5,4,5,4
2017,sim,feminino,34,5,4,3,5
2018,sim,feminino,34,4,4,5,5
2019,sim,feminino,36,4,4,5,4
2020,sim,feminino,34,3,5,5,4
2021,sim,feminino,34,3,5,5,4
2022,sim,feminino,35,4,5,4,2
2023,sim,masculino,34,4,4,3,5
2024,sim,feminino,34,4,4,5,4
2025,sim,feminino,34,4,4,3,3
2026,sim,masculino,34,4,4,1,3
2027,sim,feminino,34,3,5,3,3
2028,sim,feminino,35,3,5,5,4
2029,sim,masculino,34,3,4,5,4
2030,sim,feminino,35,4,5,3,5
2031,sim,masculino,36,4,4,5,4
2032,sim,feminino,35,4,4,3,3
2033,sim,feminino,42,4,4,3,3
2034,sim,feminino,35,3,4,5,4
2035,sim,feminino,34,4,3,3,3
2036,sim,masculino,34,4,4,5,4
2037,sim,feminino,34,2,2,3,3
2038,sim,masculino,34,4,4,5,4
2039,sim,feminino,34,5,5,3,5
2040,sim,masculino,34,3,4,5,4
2041,sim,masculino,35,4,4,5,4
2042,sim,masculino,34,4,4,3,5
2043,sim,feminino,34,2,5,2,3
2044,sim,feminino,35,4,5,3,5
2045,sim,feminino,34,5,4,3,5
2046,sim,feminino,35,4,4,5,4
2047,sim,feminino,34,3,2,3,3
2048,sim,feminino,35,4,4,5,4
2049,sim,feminino,34,5,5,5,4
2050,sim,feminino,35,3,5,5,4
2051,sim,masculino,36,4,4,3,3
2052,sim,feminino,34,3,5,5,4
2053,sim,masculino,34,3,5,3,1
2054,sim,masculino,36,4,4,3,3
2055,sim,feminino,34,4,4,5,4
2056,sim,masculino,35,4,4,5,4
2057,sim,feminino,34,4,4,5,4
2058,sim,feminino,34,5,3,4,2
2059,sim,feminino,35,4,4,5,4
2060,sim,masculino,34,3,5,3,1
2061,sim,feminino,34,4,5,4,2
2062,sim,feminino,34,4,4,3,3
2063,sim,feminino,34,4,4,5,4
2064,sim,feminino,42,4,4,3,3
2065,sim,feminino,35,4,4,5,4
2066,sim,masculino,34,3,4,5,4
2067,sim,feminino,34,5,5,5,4
2068,sim,masculino,37,3,3,3,5
2069,sim,feminino,34,4,1,3,3
2070,sim,feminino,34,4,5,3,3
2071,sim,feminino,34,3,2,3,3
2072,sim,masculino,36,4,4,5,4
2073,sim,feminino,34,4,3,3,3
2074,sim,feminino,35,3,5,5,4
2075,sim,masculino,35,4,4,5,4
2076,sim,feminino,35,3,4,5,4
2077,sim,masculino,34,3,2,3,5
2078,sim,feminino,41,4,4,3,5
2079,sim,feminino,34,5,3,4,2
2080,sim,masculino,34,4,4,5,4
2081,sim,feminino,36,4,4,5,4
2082,sim,masculino,34,4,4,3,3
2083,sim,feminino,34,4,1,3,3
2084,sim,masculino,35,4,4,5,4
2085,sim,masculino,34,4,4,1,3
2086,sim,feminino,35,4,5,4,2
2087,sim,masculino,34,4,4,3,5
2088,sim,feminino,34,3,5,5,4
2089,sim,feminino,35,3,4,3,3
2090,sim,feminino,35,4,5,3,5
2091,sim,feminino,34,3,5,3,3
2092,sim,feminino,34,4,5,3,3
2093,sim,feminino,35,4,4,5,4
2094,sim,feminino,34,4,4,5,4
2095,sim,feminino,36,4,4,5,4
2096,sim,feminino,35,4,5,4,2
2097,sim,feminino,35,3,4,5,4
2098,sim,feminino,34,4,5,4,2
2099,sim,feminino,34,4,4,5,4
2100,sim,masculino,34,5,4,5,4
2101,sim,feminino,34,4,4,5,4
2102,sim,feminino,35,4,4,3,3
2103,sim,masculino,34,4,4,3,3
2104,sim,masculino,35,4,4,5,4
2105,sim,masculino,36,4,4,5,4
2106,sim,masculino,34,4,4,5,4
2107,sim,feminino,34,1,3,5,4
2108,sim,feminino,34,4,4,3,3
2109,sim,feminino,34,3,2,3,3
2110,sim,feminino,34,4,1,3,3
2111,sim,feminino,35,3,4,5,4
2112,sim,masculino,34,4,4,3,5
2113,sim,feminino,34,5,5,5,4
2114,sim,feminino,34,5,3,4,2
2115,sim,feminino,41,4,4,3,5
2116,sim,feminino,35,4,4,5,4
2117,sim,feminino,34,4,4,3,5
2118,sim,masculino,34,3,4,5,4
2119,sim,feminino,34,5,4,3,5
2120,sim,masculino,37,3,3,3,5
2121,sim,masculino,34,4,4,5,4
2122,sim,masculino,36,4,4,5,4
2123,sim,masculino,34,3,4,5,4
2124,sim,feminino,34,3,2,3,3
2125,sim,masculino,34,4,4,5,4
2126,sim,feminino,34,4,4,5,4
2127,sim,masculino,35,4,4,5,4
2128,sim,feminino,34,4,4,3,5
2129,sim,feminino,34,3,5,5,4
2130,sim,feminino,35,4,4,3,3
2131,sim,feminino,39,3,4,3,3
2132,sim,feminino,36,4,4,5,4
2133,sim,feminino,34,5,5,3,5
2134,sim,feminino,34,2,5,2,3
2135,sim,feminino,34,4,4,5,4
2136,sim,masculino,34,4,4,5,4
2137,sim,masculino,36,4,4,5,4
2138,sim,feminino,35,4,5,4,2
2139,sim,feminino,34,4,5,3,3
2140,sim,feminino,34,2,2,3,3
2141,sim,feminino,35,3,4,5,4
2142,sim,feminino,34,4,4,5,4
2143,sim,masculino,34,4,4,3,5
2144,sim,feminino,34,3,5,3,3
2145,sim,feminino,34,2,5,2,3
2146,sim,masculino,34,3,5,3,1
2147,sim,feminino,35,3,4,5,4
2148,sim,masculino,34,4,4,3,5
2149,sim,feminino,34,5,4,3,5
2150,sim,feminino,34,5,3,4,2
2151,sim,masculino,34,4,4,5,4
2152,sim,feminino,34,3,5,5,4
2153,sim,masculino,37,3,3,3,5
2154,sim,feminino,35,4,4,4,2
2155,sim,masculino,34,4,4,5,4
2156,sim,feminino,35,3,4,5,4
2157,sim,feminino,34,3,5,5,4
2158,sim,feminino,34,2,5,2,3
2159,sim,masculino,34,3,4,5,4
2160,sim,feminino,34,4,5,4,2
2161,sim,feminino,34,4,5,3,3
2162,sim,masculino,35,4,4,5,4
2163,sim,feminino,34,4,4,5,4
2164,sim,masculino,34,3,4,5,4
2165,sim,feminino,34,3,5,3,3
2166,sim,masculino,34,3,2,3,5
2167,sim,feminino,35,4,4,3,3
2168,sim,feminino,34,3,5,3,3
2169,sim,feminino,34,3,5,5,4
2170,sim,feminino,35,3,4,5,4
2171,sim,feminino,35,4,4,5,4
2172,sim,feminino,35,4,4,4,2
2173,sim,feminino,34,3,5,3,3
2174,sim,feminino,35,3,4,5,4
2175,sim,feminino,36,4,4,5,4
2176,sim,masculino,34,3,5,3,1
2177,sim,feminino,34,3,5,5,4
2178,sim,masculino,34,3,4,5,4
2179,sim,feminino,35,3,4,5,4
2180,sim,feminino,34,2,2,3,3
2181,sim,feminino,34,3,2,3,3
2182,sim,masculino,34,5,4,5,4
2183,sim,feminino,34,2,5,2,3
2184,sim,feminino,34,2,2,3,3
2185,sim,feminino,35,4,5,3,5
2186,sim,feminino,34,5,3,4,2
2187,sim,feminino,34,3,5,5,4
2188,sim,feminino,34,4,4,3,3
2189,sim,feminino,34,3,5,5,4
2190,sim,masculino,34,4,4,5,4
2191,sim,feminino,34,5,5,3,5
2192,sim,feminino,42,4,4,3,3
2193,sim,feminino,34,4,4,5,4
2194,sim,feminino,34,4,1,3,3
2195,sim,feminino,42,4,4,3,3
2196,sim,masculino,34,4,4,5,4
2197,sim,feminino,34,5,3,4,2
2198,sim,feminino,34,1,3,5,4
2199,sim,feminino,34,4,5,3,3
2200,sim,feminino,34,2,5,2,3
2201,sim,masculino,37,3,3,3,5
2202,sim,feminino,34,4,4,3,5
2203,sim,feminino,34,5,5,5,4
2204,sim,feminino,34,4,4,3,3
2205,sim,masculino,34,4,4,5,4
2206,sim,feminino,34,4,5,3,3
2207,sim,feminino,34,5,5,3,5
2208,sim,feminino,34,4,4,3,5
2209,sim,feminino,36,4,4,5,4
2210,sim,masculino,34,4,4,3,5
2211,sim,feminino,34,3,2,3,3
2212,sim,feminino,34,4,4,5,4
2213,sim,masculino,34,3,2,3,5
2214,sim,feminino,34,4,4,5,4
2215,sim,feminino,35,4,4,4,2
2216,sim,masculino,34,5,4,5,4
2217,sim,masculino,34,3,2,3,5
2218,sim,masculino,34,4,4,5,4
2219,sim,masculino,35,4,4,5,4
2220,sim,feminino,35,3,4,5,4
2221,sim,feminino,34,5,5,5,4
2222,sim,masculino,34,4,4,3,5
2223,sim,masculino,34,4,4,3,5
2224,sim,feminino,34,5,5,3,5
2225,sim,feminino,35,4,5,4,2
2226,sim,masculino,37,3,3,3,5
2227,sim,masculino,36,4,4,3,3
2228,sim,feminino,35,4,4,5,4
2229,sim,feminino,34,5,5,3,5
2230,sim,feminino,34,5,5,5,4
2231,sim,feminino,34,5,4,3,5
2232,sim,feminino,35,3,4,5,4
2233,sim,feminino,34,5,4,3,5
2234,sim,feminino,34,4,4,5,4
2235,sim,feminino,35,4,4,3,3
2236,sim,feminino,35,4,4,3,3
2237,sim,feminino,34,2,2,3,3
2238,sim,masculino,34,4,4,5,4
2239,sim,feminino,34,3,5,3,3
2240,sim,feminino,36,4,4,5,4
2241,sim,masculino,37,3,3,3,5
2242,sim,feminino,34,4,4,5,4
2243,sim,masculino,36,4,4,3,3
2244,sim,feminino,35,3,5,5,4
2245,sim,masculino,34,4,4,5,4
2246,sim,feminino,35,4,4,3,3
2247,sim,feminino,35,4,5,3,5
2248,sim,feminino,35,4,4,5,4
2249,sim,feminino,34,4,5,4,2
2250,sim,masculino,36,4,4,3,3
2251,sim,feminino,34,5,5,5,4
2252,sim,feminino,34,3,5,3,3
2253,sim,feminino,35,4,4,3,3
2254,sim,masculino,34,4,4,5,4
2255,sim,feminino,34,3,5,5,4
2256,sim,feminino,35,3,5,5,4
2257,sim,masculino,34,5,4,5,4
2258,sim,feminino,34,3,5,5,4
2259,sim,feminino,36,4,4,5,4
2260,sim,feminino,42,4,4,3,3
2261,sim,feminino,42,4,4,3,3
2262,sim,feminino,36,4,4,5,4
2263,sim,masculino,34,4,4,3,5
2264,sim,masculino,37,3,3,3,5
2265,sim,feminino,34,5,5,3,5
2266,sim,feminino,34,4,5,4,2
2267,sim,feminino,34,4,4,5,4
2268,sim,feminino,34,4,4,5,4
2269,sim,feminino,41,4,4,3,5
2270,sim,feminino,35,3,5,5,4
2271,sim,feminino,34,4,4,5,5
2272,sim,feminino,34,2,2,3,3
2273,sim,feminino,34,4,5,4,2
2274,sim,masculino,34,4,4,3,5
2275,sim,masculino,34,4,4,1,3
2276,sim,feminino,34,4,4,5,4
2277,sim,masculino,34,4,4,3,5
2278,sim,feminino,35,3,4,3,3
2279,sim,feminino,35,4,4,5,4
2280,sim,masculino,34,4,4,5,4
2281,sim,feminino,34,4,1,3,3
2282,sim,feminino,34,4,5,3,3
2283,sim,feminino,34,4,4,5,5
2284,sim,masculino,34,4,4,3,5
2285,sim,feminino,34,4,4,5,4
2286,sim,feminino,39,3,4,3,3
2287,sim,masculino,34,4,4,5,4
2288,sim,feminino,39,3,4,3,3
2289,sim,masculino,34,3,2,3,5
2290,sim,masculino,36,4,4,3,3
2291,sim,feminino,34,4,5,3,3
2292,sim,masculino,34,4,4,5,4
2293,sim,feminino,35,4,5,3,5
2294,sim,masculino,35,4,4,5,4
2295,sim,feminino,34,4,3,3,3
2296,sim,masculino,34,3,5,3,1
2297,sim,masculino,36,4,4,3,3
2298,sim,feminino,34,5,5,3,5
2299,sim,feminino,35,4,4,5,4
2300,sim,feminino,35,4,5,4,2
2301,sim,feminino,34,5,5,5,4
2302,sim,masculino,35,4,4,5,4
2303,sim,feminino,35,3,4,3,3
2304,sim,feminino,34,3,5,3,3
2305,sim,masculino,34,4,4,5,4
2306,sim,feminino,34,4,4,3,5
2307,sim,feminino,34,2,5,2,3
2308,sim,feminino,39,3,4,3,3
2309,sim,feminino,34,5,5,3,5
2310,sim,feminino,35,4,4,4,2
2311,sim,feminino,36,4,4,5,4
2312,sim,feminino,34,5,5,5,4
2313,sim,feminino,34,4,5,4,2
2314,sim,masculino,34,4,4,5,4
2315,sim,feminino,35,3,5,5,4
2316,sim,feminino,34,5,4,3,5
2317,sim,masculino,34,5,4,5,4
2318,sim,feminino,34,4,3,3,3
2319,sim,masculino,34,5,4,5,4
2320,sim,feminino,34,4,4,3,3
2321,sim,feminino,39,3,4,3,3
2322,sim,feminino,35,4,5,4,2
2323,sim,feminino,35,3,4,5,4
2324,sim,feminino,34,4,4,5,4
2325,sim,feminino,35,3,4,5,4
2326,sim,feminino,34,4,4,5,4
2327,sim,feminino,34,4,1,3,3
2328,sim,masculino,35,4,4,5,4
2329,sim,feminino,41,4,4,3,5
2330,sim,feminino,34,5,3,4,2
2331,sim,feminino,35,4,5,3,5
2332,sim,feminino,34,5,4,3,5
2333,sim,feminino,34,4,4,5,4
2334,sim,feminino,34,3,2,3,3
2335,sim,masculino,34,3,4,5,4
2336,sim,feminino,34,5,4,3,5
2337,sim,feminino,34,5,5,3,5
2338,sim,feminino,35,3,5,5,4
2339,sim,masculino,34,4,4,3,5
2340,sim,feminino,34,4,5,4,2
2341,sim,feminino,36,4,4,5,4
2342,sim,feminino,34,4,4,5,4
2343,sim,feminino,35,3,5,5,4
2344,sim,feminino,35,4,5,4,2
2345,sim,feminino,34,4,4,5,4
2346,sim,masculino,36,4,4,5,4
2347,sim,masculino,35,4,4,5,4
2348,sim,feminino,34,2,5,2,3
2349,sim,masculino,36,4,4,3,3
2350,sim,masculino,34,4,4,3,5
2351,sim,feminino,41,4,4,3,5
2352,sim,masculino,34,4,4,3,5
2353,sim,masculino,34,4,4,5,4
2354,sim,feminino,34,4,4,3,3
2355,sim,masculino,34,3,4,5,4
2356,sim,masculino,34,3,4,5,4
2357,sim,feminino,34,5,4,3,5
2358,sim,feminino,35,3,5,5,4
2359,sim,masculino,34,4,4,3,5
2360,sim,masculino,34,3,2,3,5
2361,sim,feminino,39,3,4,3,3
2362,sim,feminino,36,4,4,5,4
2363,sim,masculino,34,4,4,3,3
2364,sim,feminino,35,4,4,5,4
2365,sim,feminino,35,4,4,3,3
2366,sim,feminino,34,5,4,3,5
2367,sim,feminino,34,5,4,3,5
2368,sim,feminino,34,4,4,5,4
2369,sim,feminino,34,4,5,3,3
2370,sim,masculino,34,4,4,5,4
2371,sim,feminino,34,3,5,3,3
2372,sim,feminino,35,4,4,3,3
2373,sim,feminino,34,3,5,3,3
2374,sim,feminino,35,4,4,5,4
2375,sim,feminino,34,5,5,3,5
2376,sim,feminino,34,5,5,3,5
2377,sim,feminino,35,4,4,5,4
2378,sim,feminino,35,4,4,3,3
2379,sim,feminino,34,1,3,5,4
2380,sim,feminino,34,2,2,3,3
2381,sim,feminino,34,4,4,5,4
2382,sim,feminino,35,4,5,3,5
2383,sim,feminino,35,3,4,3,3
2384,sim,feminino,34,4,4,3,3
2385,sim,feminino,35,4,5,3,5
2386,sim,feminino,34,2,2,3,3
2387,sim,feminino,34,4,4,5,4
2388,sim,feminino,34,2,2,3,3
2389,sim,feminino,34,4,4,5,4
2390,sim,feminino,35,3,5,5,4
2391,sim,feminino,34,4,5,4,2
2392,sim,masculino,34,3,4,5,4
2393,sim,masculino,34,5,4,5,4
2394,sim,feminino,35,4,4,5,4
2395,sim,feminino,34,4,4,5,5
2396,sim,feminino,35,4,5,4,2
2397,sim,masculino,35,4,4,5,4
2398,sim,masculino,34,3,4,5,4
2399,sim,feminino,35,4,4,5,4
2400,sim,masculino,34,5,4,5,4
2401,sim,feminino,34,5,5,5,4
2402,sim,masculino,34,3,2,3,5
2403,sim,feminino,35,3,5,5,4
2404,sim,feminino,35,3,4,3,3
2405,sim,feminino,34,3,5,5,4
2406,sim,masculino,34,4,4,3,3
2407,sim,masculino,34,4,4,1,3
