id,fidelidade,sexo,idade,atendimento,sortimento,acessibilidade,pre√ßo
2408,sim,feminino,35,3,5,5,4
2409,sim,feminino,34,3,5,5,4
2410,sim,masculino,36,4,4,3,3
2411,sim,feminino,34,5,5,3,5
2412,sim,feminino,34,4,4,3,3
2413,sim,feminino,35,4,4,5,4
2414,sim,feminino,34,4,1,3,3
2415,sim,feminino,35,4,4,3,3
2416,sim,feminino,34,4,1,3,3
2417,sim,masculino,34,4,4,1,3
2418,sim,feminino,35,4,5,3,5
2419,sim,feminino,34,3,5,5,4
2420,sim,feminino,34,5,5,3,5
2421,sim,feminino,42,4,4,3,3
2422,sim,feminino,39,3,4,3,3
2423,sim,feminino,34,2,2,3,3
2424,sim,feminino,34,4,4,5,4
2425,sim,feminino,34,4,1,3,3
2426,sim,feminino,34,5,4,3,5
2427,sim,masculino,37,3,3,3,5
2428,sim,feminino,34,4,4,5,4
2429,sim,masculino,35,4,4,5,4
2430,sim,feminino,34,4,4,5,4
2431,sim,feminino,34,5,4,3,5
2432,sim,masculino,37,3,3,3,5
2433,sim,masculino,34,5,4,5,4
2434,sim,feminino,34,4,4,5,5
2435,sim,feminino,35,4,4,5,4
2436,sim,feminino,35,4,5,4,2
2437,sim,feminino,34,3,5,5,4
2438,sim,masculino,34,3,5,3,1
2439,sim,feminino,34,5,5,3,5
2440,sim,masculino,34,4,4,5,4
2441,sim,feminino,34,5,4,3,5
2442,sim,feminino,34,5,5,5,4
2443,sim,feminino,35,4,5,3,5
2444,sim,feminino,34,5,5,3,5
2445,sim,feminino,35,4,4,4,2
2446,sim,feminino,34,5,5,3,5
2447,sim,feminino,34,4,4,5,4
2448,sim,feminino,34,3,5,3,3
2449,sim,feminino,34,1,3,5,4
2450,sim,feminino,42,4,4,3,3
2451,sim,masculino,34,4,4,3,5
2452,sim,masculino,34,4,4,3,5
2453,sim,feminino,34,4,4,3,3
2454,sim,masculino,34,4,4,5,4
2455,sim,feminino,34,4,5,3,3
2456,sim,feminino,34,4,4,5,5
2457,sim,feminino,34,4,4,3,5
2458,sim,feminino,34,4,4,5,4
2459,sim,feminino,34,4,4,5,4
2460,sim,feminino,34,4,4,5,5
2461,sim,feminino,35,4,4,5,4
2462,sim,feminino,34,4,4,5,4
2463,sim,feminino,34,3,2,3,3
2464,sim,feminino,35,3,4,5,4
2465,sim,feminino,35,4,5,3,5
2466,sim,masculino,34,4,4,1,3
2467,sim,feminino,35,4,5,3,5
2468,sim,feminino,34,5,5,3,5
2469,sim,feminino,34,4,4,5,5
2470,sim,feminino,34,4,4,3,3
2471,sim,feminino,34,5,3,4,2
2472,sim,feminino,34,4,4,5,4
2473,sim,feminino,34,5,5,5,4
2474,sim,masculino,34,3,5,3,1
2475,sim,feminino,42,4,4,3,3
2476,sim,masculino,34,4,4,5,4
2477,sim,masculino,34,5,4,5,4
2478,sim,feminino,34,5,3,4,2
2479,sim,feminino,34,4,4,5,4
2480,sim,feminino,34,4,5,3,3
2481,sim,feminino,34,4,4,3,3
2482,sim,feminino,34,5,4,3,5
2483,sim,feminino,34,4,4,5,4
2484,sim,feminino,41,4,4,3,5
2485,sim,masculino,35,4,4,5,4
2486,sim,feminino,34,4,4,5,4
2487,sim,feminino,34,4,4,5,4
2488,sim,feminino,34,4,4,5,4
2489,sim,feminino,34,1,3,5,4
2490,sim,masculino,34,4,4,5,4
2491,sim,feminino,35,4,4,5,4
2492,sim,feminino,35,3,5,5,4
2493,sim,masculino,34,4,4,3,5
2494,sim,feminino,34,4,3,3,3
2495,sim,feminino,34,4,4,5,4
2496,sim,feminino,35,4,5,3,5
2497,sim,feminino,34,5,5,5,4
2498,sim,feminino,34,4,3,3,3
2499,sim,feminino,34,5,5,5,4
2500,sim,feminino,34,2,5,2,3
2501,sim,feminino,34,5,5,5,4
2502,sim,masculino,34,4,4,5,4
2503,sim,masculino,34,4,4,5,4
2504,sim,feminino,34,3,5,5,4
2505,sim,feminino,42,4,4,3,3
2506,sim,masculino,36,4,4,5,4
2507,sim,feminino,34,4,4,3,3
2508,sim,masculino,35,4,4,5,4
2509,sim,feminino,34,4,4,5,5
2510,sim,feminino,35,4,4,3,3
2511,sim,masculino,35,4,4,5,4
2512,sim,masculino,36,4,4,3,3
2513,sim,feminino,36,4,4,5,4
2514,sim,feminino,35,4,4,3,3
2515,sim,feminino,34,4,4,5,4
2516,sim,feminino,34,5,3,4,2
2517,sim,feminino,34,4,1,3,3
2518,sim,masculino,34,4,4,5,4
2519,sim,masculino,34,5,4,5,4
2520,sim,feminino,34,4,1,3,3
2521,sim,feminino,34,5,4,3,5
2522,sim,feminino,34,4,5,4,2
2523,sim,feminino,34,4,4,5,4
2524,sim,feminino,34,3,2,3,3
2525,sim,feminino,34,1,3,5,4
2526,sim,feminino,34,4,4,3,5
2527,sim,masculino,34,4,4,1,3
2528,sim,feminino,42,4,4,3,3
2529,sim,masculino,34,3,5,3,1
2530,sim,masculino,37,3,3,3,5
2531,sim,masculino,34,4,4,3,5
2532,sim,masculino,34,4,4,5,4
2533,sim,feminino,34,1,3,5,4
2534,sim,feminino,34,5,5,3,5
2535,sim,feminino,34,4,4,3,5
2536,sim,feminino,34,4,4,5,5
2537,sim,feminino,34,4,4,5,5
2538,sim,feminino,35,4,4,4,2
2539,sim,masculino,34,3,2,3,5
2540,sim,feminino,34,4,4,3,3
2541,sim,feminino,34,4,4,3,3
2542,sim,feminino,34,3,5,5,4
2543,sim,masculino,34,3,4,5,4
2544,sim,masculino,36,4,4,5,4
2545,sim,masculino,34,4,4,3,3
2546,sim,feminino,34,4,5,4,2
2547,sim,feminino,35,4,4,5,4
2548,sim,masculino,34,4,4,3,5
2549,sim,feminino,34,5,4,3,5
2550,sim,masculino,36,4,4,3,3
2551,sim,feminino,39,3,4,3,3
2552,sim,feminino,35,3,5,5,4
2553,sim,feminino,35,3,4,5,4
2554,sim,feminino,34,2,5,2,3
2555,sim,masculino,34,3,4,5,4
2556,sim,feminino,34,2,5,2,3
2557,sim,masculino,34,3,5,3,1
2558,sim,feminino,34,4,4,5,4
2559,sim,feminino,35,3,4,3,3
2560,sim,feminino,35,4,5,4,2
2561,sim,feminino,34,4,4,5,4
2562,sim,feminino,35,4,4,5,4
2563,sim,masculino,34,4,4,5,4
2564,sim,feminino,34,4,4,5,4
2565,sim,feminino,39,3,4,3,3
2566,sim,feminino,34,3,2,3,3
2567,sim,masculino,34,3,2,3,5
2568,sim,feminino,34,4,4,5,4
2569,sim,masculino,34,4,4,1,3
2570,sim,masculino,34,4,4,5,4
2571,sim,feminino,34,4,3,3,3
2572,sim,feminino,39,3,4,3,3
2573,sim,masculino,34,4,4,1,3
2574,sim,feminino,34,4,4,3,3
2575,sim,feminino,35,3,4,3,3
2576,sim,masculino,36,4,4,5,4
2577,sim,masculino,36,4,4,3,3
2578,sim,masculino,34,5,4,5,4
2579,sim,feminino,35,3,4,5,4
2580,sim,feminino,36,4,4,5,4
2581,sim,feminino,34,2,2,3,3
2582,sim,feminino,34,5,5,3,5
2583,sim,feminino,34,4,1,3,3
2584,sim,masculino,34,4,4,1,3
2585,sim,feminino,35,3,4,5,4
2586,sim,feminino,34,4,4,5,4
2587,sim,feminino,34,4,1,3,3
2588,sim,feminino,34,3,5,5,4
2589,sim,masculino,34,4,4,5,4
2590,sim,feminino,34,5,5,3,5
2591,sim,feminino,35,3,4,5,4
2592,sim,feminino,35,4,4,4,2
2593,sim,feminino,35,4,4,5,4
2594,sim,feminino,34,5,3,4,2
2595,sim,feminino,34,4,4,3,3
2596,sim,feminino,34,2,2,3,3
2597,sim,feminino,34,3,5,5,4
2598,sim,feminino,34,4,4,3,5
2599,sim,feminino,34,4,5,4,2
2600,sim,feminino,34,4,4,5,4
2601,sim,feminino,34,4,4,5,4
2602,sim,feminino,35,4,4,5,4
2603,sim,feminino,35,4,5,4,2
2604,sim,masculino,34,5,4,5,4
2605,sim,feminino,34,5,5,5,4
2606,sim,feminino,34,5,5,3,5
2607,sim,feminino,34,3,5,5,4
2608,sim,feminino,34,4,5,4,2
2609,sim,feminino,34,5,5,5,4
2610,sim,feminino,34,4,4,5,4
2611,sim,feminino,34,4,4,5,4
2612,sim,feminino,34,4,5,3,3
2613,sim,feminino,34,5,5,3,5
2614,sim,feminino,34,3,5,3,3
2615,sim,masculino,34,5,4,5,4
2616,sim,feminino,34,4,4,3,5
2617,sim,feminino,35,3,4,3,3
2618,sim,feminino,35,4,4,5,4
2619,sim,feminino,34,5,3,4,2
2620,sim,feminino,34,4,4,3,3
2621,sim,masculino,34,3,5,3,1
2622,sim,feminino,34,4,4,5,5
2623,sim,feminino,34,4,4,5,4
2624,sim,feminino,34,4,3,3,3
2625,sim,feminino,35,4,4,5,4
2626,sim,feminino,35,4,4,5,4
2627,sim,feminino,34,4,1,3,3
2628,sim,feminino,35,4,4,4,2
2629,sim,masculino,34,4,4,5,4
2630,sim,feminino,35,4,5,4,2
2631,sim,feminino,35,3,5,5,4
2632,sim,masculino,34,3,4,5,4
2633,sim,feminino,34,3,5,5,4
2634,sim,feminino,35,3,4,5,4
2635,sim,feminino,35,4,4,3,3
2636,sim,feminino,34,5,5,3,5
2637,sim,feminino,35,4,4,3,3
2638,sim,feminino,34,4,4,3,3
2639,sim,masculino,34,4,4,3,5
2640,sim,feminino,34,2,2,3,3
2641,sim,feminino,34,5,5,3,5
2642,sim,feminino,34,3,5,5,4
2643,sim,feminino,34,1,3,5,4
2644,sim,feminino,34,4,4,5,4
2645,sim,feminino,35,4,4,4,2
2646,sim,feminino,35,4,5,4,2
2647,sim,feminino,34,4,4,5,4
2648,sim,masculino,36,4,4,5,4
2649,sim,masculino,34,4,4,5,4
2650,sim,feminino,35,4,4,3,3
2651,sim,feminino,34,4,4,3,3
2652,sim,feminino,34,3,5,3,3
2653,sim,masculino,34,4,4,3,3
2654,sim,feminino,35,4,4,5,4
2655,sim,feminino,34,4,4,3,3
2656,sim,feminino,35,3,5,5,4
2657,sim,feminino,34,3,5,5,4
2658,sim,feminino,34,3,5,5,4
2659,sim,feminino,34,5,3,4,2
2660,sim,feminino,34,3,2,3,3
2661,sim,masculino,36,4,4,5,4
2662,sim,masculino,34,4,4,3,5
2663,sim,feminino,35,3,4,5,4
2664,sim,feminino,35,4,4,5,4
2665,sim,feminino,34,5,5,5,4
2666,sim,feminino,34,4,4,3,3
2667,sim,feminino,34,4,4,5,4
2668,sim,masculino,34,4,4,5,4
2669,sim,masculino,34,4,4,3,5
2670,sim,masculino,34,4,4,3,5
2671,sim,masculino,34,4,4,3,5
2672,sim,feminino,34,1,3,5,4
2673,sim,feminino,34,5,5,3,5
2674,sim,feminino,34,3,5,5,4
2675,sim,feminino,41,4,4,3,5
2676,sim,feminino,34,4,4,5,4
2677,sim,feminino,34,2,5,2,3
2678,sim,masculino,34,4,4,3,3
2679,sim,feminino,34,3,2,3,3
2680,sim,feminino,34,4,3,3,3
2681,sim,feminino,34,3,5,5,4
2682,sim,feminino,34,3,5,5,4
2683,sim,feminino,39,3,4,3,3
2684,sim,masculino,37,3,3,3,5
2685,sim,masculino,34,4,4,1,3
2686,sim,masculino,34,3,5,3,1
2687,sim,feminino,34,3,5,5,4
2688,sim,feminino,35,3,4,5,4
2689,sim,feminino,34,4,4,5,4
2690,sim,feminino,41,4,4,3,5
2691,sim,feminino,39,3,4,3,3
2692,sim,feminino,34,4,4,5,5
2693,sim,masculino,34,4,4,3,5
2694,sim,feminino,34,4,3,3,3
2695,sim,feminino,36,4,4,5,4
2696,sim,feminino,34,4,4,5,4
2697,sim,feminino,35,4,4,3,3
2698,sim,masculino,34,4,4,5,4
2699,sim,feminino,34,1,3,5,4
2700,sim,feminino,35,3,4,3,3
2701,sim,feminino,35,4,4,3,3
2702,sim,masculino,34,3,2,3,5
2703,sim,feminino,34,5,3,4,2
2704,sim,masculino,35,4,4,5,4
2705,sim,feminino,34,3,5,5,4
2706,sim,feminino,35,4,5,4,2
2707,sim,masculino,34,4,4,5,4
2708,sim,feminino,34,2,2,3,3
2709,sim,masculino,34,5,4,5,4
2710,sim,masculino,34,4,4,3,3
2711,sim,masculino,34,4,4,3,5
2712,sim,masculino,34,4,4,5,4
2713,sim,feminino,42,4,4,3,3
2714,sim,feminino,36,4,4,5,4
2715,sim,masculino,34,3,4,5,4
2716,sim,masculino,34,4,4,1,3
2717,sim,masculino,34,4,4,3,5
2718,sim,feminino,35,4,5,4,2
2719,sim,feminino,35,3,4,3,3
2720,sim,feminino,34,3,5,3,3
2721,sim,feminino,35,4,4,3,3
2722,sim,feminino,34,4,3,3,3
2723,sim,feminino,34,3,5,3,3
2724,sim,feminino,35,4,4,5,4
2725,sim,feminino,34,3,5,5,4
2726,sim,feminino,34,3,2,3,3
2727,sim,feminino,34,4,4,5,4
2728,sim,feminino,41,4,4,3,5
2729,sim,feminino,35,4,4,3,3
2730,sim,masculino,34,5,4,5,4
2731,sim,feminino,34,2,2,3,3
2732,sim,feminino,35,3,4,3,3
2733,sim,feminino,34,2,2,3,3
2734,sim,feminino,34,2,5,2,3
2735,sim,feminino,34,4,4,3,5
2736,sim,masculino,35,4,4,5,4
2737,sim,feminino,34,4,5,4,2
2738,sim,feminino,34,2,2,3,3
2739,sim,feminino,42,4,4,3,3
2740,sim,feminino,34,4,3,3,3
2741,sim,feminino,34,3,2,3,3
2742,sim,feminino,34,4,1,3,3
2743,sim,feminino,34,4,4,5,4
2744,sim,masculino,34,3,2,3,5
2745,sim,feminino,34,5,5,3,5
2746,sim,masculino,34,4,4,3,3
2747,sim,feminino,34,5,3,4,2
2748,sim,feminino,35,3,4,5,4
2749,sim,feminino,34,4,4,5,4
2750,sim,feminino,35,4,4,4,2
2751,sim,feminino,35,4,4,5,4
2752,sim,feminino,34,5,5,3,5
2753,sim,masculino,34,4,4,5,4
2754,sim,feminino,42,4,4,3,3
2755,sim,feminino,35,3,4,3,3
2756,sim,masculino,34,4,4,3,3
2757,sim,feminino,34,4,5,4,2
2758,sim,feminino,34,4,4,3,5
2759,sim,masculino,36,4,4,3,3
2760,sim,feminino,34,4,4,5,4
2761,sim,masculino,34,3,5,3,1
2762,sim,masculino,34,4,4,3,5
2763,sim,feminino,34,4,4,3,5
2764,sim,feminino,34,5,5,3,5
2765,sim,masculino,34,4,4,3,3
2766,sim,feminino,34,4,4,5,4
2767,sim,feminino,34,4,4,5,4
2768,sim,masculino,34,3,2,3,5
2769,sim,feminino,34,1,3,5,4
2770,sim,feminino,35,3,4,5,4
2771,sim,feminino,34,3,5,5,4
2772,sim,feminino,35,3,4,5,4
2773,sim,feminino,34,4,4,5,4
2774,sim,feminino,35,4,5,4,2
2775,sim,feminino,42,4,4,3,3
2776,sim,feminino,36,4,4,5,4
2777,sim,feminino,35,4,4,3,3
2778,sim,feminino,34,5,5,3,5
2779,sim,feminino,35,3,4,3,3
2780,sim,feminino,34,5,5,3,5
2781,sim,feminino,34,4,4,5,5
2782,sim,feminino,39,3,4,3,3
2783,sim,masculino,34,4,4,1,3
2784,sim,feminino,34,5,5,3,5
2785,sim,masculino,34,4,4,3,5
2786,sim,feminino,34,4,4,5,4
2787,sim,feminino,35,4,5,4,2
2788,sim,feminino,34,4,1,3,3
2789,sim,feminino,35,4,4,4,2
2790,sim,feminino,34,4,4,5,4
2791,sim,feminino,42,4,4,3,3
2792,sim,feminino,34,4,4,5,4
2793,sim,masculino,36,4,4,5,4
2794,sim,feminino,34,4,4,5,4
2795,sim,feminino,34,4,4,5,4
2796,sim,feminino,35,4,5,3,5
2797,sim,feminino,39,3,4,3,3
2798,sim,feminino,34,4,4,3,5
2799,sim,masculino,37,3,3,3,5
2800,sim,feminino,34,1,3,5,4
2801,sim,feminino,35,4,4,3,3
2802,sim,feminino,35,3,4,5,4
2803,sim,masculino,36,4,4,3,3
2804,sim,feminino,35,4,5,3,5
2805,sim,feminino,34,5,5,3,5
2806,sim,feminino,34,4,5,3,3
2807,sim,feminino,34,4,4,5,5
2808,sim,feminino,35,4,4,3,3
2809,sim,masculino,34,4,4,3,3
2810,sim,feminino,34,5,5,3,5
2811,sim,feminino,34,4,4,5,4
2812,sim,feminino,34,4,5,3,3
2813,sim,masculino,34,3,4,5,4
2814,sim,feminino,34,4,4,5,4
2815,sim,feminino,34,5,5,5,4
2816,sim,feminino,35,4,4,5,4
2817,sim,feminino,35,4,5,4,2
2818,sim,feminino,34,4,4,3,3
2819,sim,masculino,34,4,4,5,4
2820,sim,feminino,34,5,5,5,4
2821,sim,feminino,35,3,4,5,4
2822,sim,feminino,34,2,5,2,3
2823,sim,feminino,34,4,3,3,3
2824,sim,feminino,34,4,4,3,3
2825,sim,masculino,36,4,4,3,3
2826,sim,feminino,35,3,4,5,4
2827,sim,feminino,34,5,4,3,5
2828,sim,feminino,34,3,5,5,4
2829,sim,feminino,39,3,4,3,3
2830,sim,feminino,35,4,4,5,4
2831,sim,feminino,34,5,3,4,2
2832,sim,feminino,34,3,5,5,4
2833,sim,masculino,34,4,4,5,4
2834,sim,feminino,34,3,5,3,3
2835,sim,feminino,34,4,5,3,3
2836,sim,masculino,36,4,4,5,4
2837,sim,masculino,36,4,4,3,3
2838,sim,feminino,35,3,4,5,4
2839,sim,feminino,41,4,4,3,5
2840,sim,feminino,34,5,5,3,5
2841,sim,feminino,34,4,4,5,5
2842,sim,feminino,34,4,4,3,3
2843,sim,masculino,34,5,4,5,4
2844,sim,feminino,34,4,4,3,3
2845,sim,feminino,34,4,3,3,3
2846,sim,feminino,39,3,4,3,3
2847,sim,feminino,34,4,4,3,3
2848,sim,feminino,34,4,4,3,5
2849,sim,feminino,35,3,4,5,4
2850,sim,feminino,34,3,5,5,4
2851,sim,masculino,34,4,4,5,4
2852,sim,feminino,34,3,2,3,3
2853,sim,feminino,35,4,4,3,3
2854,sim,feminino,41,4,4,3,5
2855,sim,feminino,36,4,4,5,4
2856,sim,masculino,36,4,4,5,4
2857,sim,masculino,34,4,4,3,5
2858,sim,masculino,34,4,4,5,4
2859,sim,feminino,35,4,5,3,5
2860,sim,feminino,34,4,5,3,3
2861,sim,feminino,35,3,4,5,4
2862,sim,feminino,34,4,4,5,4
2863,sim,feminino,39,3,4,3,3
2864,sim,feminino,41,4,4,3,5
2865,sim,masculino,34,3,5,3,1
2866,sim,masculino,36,4,4,3,3
2867,sim,feminino,34,4,3,3,3
2868,sim,feminino,34,5,3,4,2
2869,sim,feminino,35,3,4,3,3
2870,sim,feminino,34,3,5,5,4
2871,sim,masculino,34,4,4,3,3
2872,sim,masculino,34,4,4,5,4
2873,sim,feminino,35,3,5,5,4
2874,sim,feminino,34,4,4,5,5
2875,sim,feminino,34,5,4,3,5
2876,sim,feminino,34,4,5,3,3
2877,sim,feminino,39,3,4,3,3
2878,sim,feminino,34,1,3,5,4
2879,sim,feminino,34,4,4,3,3
2880,sim,masculino,34,4,4,3,5
2881,sim,feminino,35,4,5,3,5
2882,sim,masculino,34,4,4,5,4
2883,sim,feminino,34,4,4,3,3
2884,sim,feminino,34,5,3,4,2
2885,sim,masculino,34,3,5,3,1
2886,sim,masculino,34,4,4,5,4
2887,sim,masculino,34,3,5,3,1
2888,sim,feminino,34,5,5,3,5
2889,sim,feminino,34,2,2,3,3
2890,sim,feminino,35,3,4,5,4
2891,sim,feminino,34,3,5,5,4
2892,sim,feminino,34,4,4,5,4
2893,sim,masculino,35,4,4,5,4
2894,sim,feminino,34,2,2,3,3
2895,sim,masculino,34,5,4,5,4
2896,sim,masculino,34,4,4,3,5
2897,sim,feminino,34,5,5,5,4
2898,sim,feminino,34,5,3,4,2
2899,sim,feminino,35,4,4,3,3
2900,sim,masculino,34,4,4,5,4
2901,sim,feminino,34,3,5,3,3
2902,sim,feminino,34,1,3,5,4
2903,sim,feminino,34,3,2,3,3
2904,sim,feminino,35,3,4,3,3
2905,sim,feminino,34,1,3,5,4
2906,sim,feminino,34,4,4,3,3
2907,sim,feminino,35,4,4,3,3
2908,sim,feminino,34,3,5,5,4
2909,sim,masculino,34,4,4,1,3
2910,sim,masculino,34,3,2,3,5
2911,sim,masculino,34,4,4,3,5
2912,sim,feminino,35,3,4,5,4
2913,sim,feminino,35,3,4,5,4
2914,sim,feminino,34,4,1,3,3
2915,sim,feminino,35,4,4,4,2
2916,sim,masculino,34,4,4,5,4
2917,sim,masculino,34,4,4,5,4
2918,sim,feminino,34,4,4,5,4
2919,sim,masculino,34,4,4,1,3
2920,sim,masculino,34,4,4,5,4
2921,sim,feminino,34,2,2,3,3
2922,sim,feminino,35,4,4,5,4
2923,sim,feminino,34,4,4,5,4
2924,sim,feminino,34,4,4,5,4
2925,sim,feminino,41,4,4,3,5
2926,sim,feminino,34,4,5,3,3
2927,sim,masculino,34,3,4,5,4
2928,sim,feminino,34,4,3,3,3
2929,sim,feminino,35,3,5,5,4
2930,sim,feminino,34,3,2,3,3
2931,sim,masculino,34,4,4,1,3
2932,sim,feminino,34,5,5,3,5
2933,sim,masculino,34,3,5,3,1
2934,sim,feminino,39,3,4,3,3
2935,sim,feminino,34,4,4,3,3
2936,sim,feminino,34,4,5,4,2
2937,sim,feminino,34,5,4,3,5
2938,sim,feminino,34,3,2,3,3
2939,sim,feminino,34,3,5,5,4
2940,sim,masculino,34,4,4,3,5
2941,sim,masculino,37,3,3,3,5
2942,sim,feminino,34,4,4,3,3
2943,sim,feminino,34,4,4,3,5
2944,sim,masculino,34,4,4,1,3
2945,sim,feminino,34,4,4,3,3
2946,sim,feminino,35,4,4,5,4
2947,sim,masculino,34,4,4,3,5
2948,sim,feminino,34,3,5,5,4
2949,sim,feminino,34,3,2,3,3
2950,sim,feminino,34,2,5,2,3
2951,sim,masculino,34,4,4,3,3
2952,sim,masculino,34,5,4,5,4
2953,sim,feminino,34,4,4,3,3
2954,sim,feminino,34,4,4,5,4
2955,sim,feminino,34,5,5,3,5
2956,sim,feminino,41,4,4,3,5
2957,sim,feminino,35,4,4,5,4
2958,sim,feminino,34,3,2,3,3
2959,sim,feminino,35,3,4,5,4
2960,sim,feminino,35,4,4,5,4
2961,sim,feminino,34,4,4,5,4
2962,sim,feminino,34,4,4,5,4
2963,sim,feminino,35,3,4,5,4
2964,sim,masculino,34,4,4,1,3
2965,sim,masculino,34,5,4,5,4
2966,sim,feminino,36,4,4,5,4
2967,sim,masculino,34,4,4,3,5
2968,sim,feminino,34,3,5,5,4
2969,sim,masculino,36,4,4,3,3
2970,sim,feminino,34,4,4,3,5
2971,sim,feminino,34,4,4,5,4
2972,sim,feminino,36,4,4,5,4
2973,sim,masculino,36,4,4,5,4
2974,sim,feminino,35,3,4,5,4
2975,sim,feminino,34,3,5,5,4
2976,sim,masculino,36,4,4,5,4
2977,sim,feminino,34,3,5,5,4
2978,sim,feminino,34,2,5,2,3
2979,sim,feminino,34,4,4,5,5
2980,sim,masculino,35,4,4,5,4
2981,sim,feminino,35,3,5,5,4
2982,sim,masculino,35,4,4,5,4
2983,sim,masculino,35,4,4,5,4
2984,sim,feminino,34,4,4,5,4
2985,sim,masculino,34,3,2,3,5
2986,sim,feminino,34,4,4,5,4
2987,sim,feminino,34,5,5,3,5
2988,sim,feminino,34,4,4,5,4
2989,sim,masculino,34,3,5,3,1
2990,sim,feminino,39,3,4,3,3
2991,sim,feminino,34,1,3,5,4
2992,sim,feminino,34,4,3,3,3
2993,sim,feminino,34,4,3,3,3
2994,sim,feminino,34,4,4,3,3
2995,sim,feminino,34,2,5,2,3
2996,sim,masculino,34,4,4,1,3
2997,sim,feminino,34,4,5,4,2
2998,sim,masculino,36,4,4,3,3
2999,sim,feminino,35,4,4,5,4
3000,sim,feminino,34,4,4,3,3
